-- Merging decision tree log ---
manifest
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:2:1-28:12
	package
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:2:11-35
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:3:5-63
	android:versionCode
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:5:2-64
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:22:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:22-71
